[0mGET / [32m200[0m 1708.616 ms - 6366[0m
[0mGET /css/layout.css [33m404[0m 172.324 ms - 153[0m
[0mGET / [32m200[0m 526.422 ms - 2832[0m
[0mGET /js/home_comments.js [33m404[0m 12.000 ms - 158[0m
[0mGET /js/home_posts.js [33m404[0m 969.812 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 1232.785 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 10.253 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 11.093 ms - -[0m
[0mGET /css/layout.css [33m404[0m 4.526 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 181.002 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 386.913 ms - 2252[0m
[0mGET /css/layout.css [33m404[0m 3.928 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 9.047 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 8.249 ms - -[0m
[0mGET /css/layout.css [33m404[0m 3.524 ms - 153[0m
[0mGET / [36m304[0m 121.947 ms - -[0m
[0mGET /js/home_comments.js [33m404[0m 146.224 ms - 158[0m
[0mGET /js/home_posts.js [33m404[0m 209.833 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 271.019 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 967.793 ms - 156[0m
[0mGET /favicon.ico [33m404[0m 4.775 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 10.449 ms - 1983[0m
[0mGET /css/layout.css [33m404[0m 431.027 ms - 153[0m
[0mGET / [32m200[0m 199.390 ms - 6415[0m
[0mGET /js/home_comments.js [33m404[0m 12.968 ms - 158[0m
[0mGET /js/home_posts.js [33m404[0m 5.585 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 19.968 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 35.766 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 8.609 ms - -[0m
[0mGET /css/layout.css [33m404[0m 4.166 ms - 153[0m
[0mGET /users/sign-in [36m304[0m 11.317 ms - -[0m
[0mGET /css/layout.css [33m404[0m 7.440 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 3.482 ms - 153[0m
[0mPOST /users/homepage [36m302[0m 6.158 ms - 46[0m
[0mGET / [36m304[0m 31.059 ms - -[0m
[0mGET /js/home_comments.js [33m404[0m 3.792 ms - 158[0m
[0mGET /js/home_posts.js [33m404[0m 5.690 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.264 ms - 157[0m
[0mGET /css/home.css [33m404[0m 245.431 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 44.428 ms - 156[0m
[0mGET /css/layout.css [33m404[0m 274.693 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 261.931 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 5.088 ms - 153[0m
[0mGET / [36m304[0m 32.726 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 10.540 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 12.014 ms - 158[0m
[0mGET /js/toggle_likes.js [33m404[0m 20.143 ms - 157[0m
[0mGET /css/home.css [33m404[0m 34.663 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 38.624 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 157.679 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 32.618 ms - 156[0m
[0mGET /css/layout.css [33m404[0m 3.233 ms - 153[0m
[0mGET /users/sign-in [36m304[0m 6.497 ms - -[0m
[0mGET /css/layout.css [33m404[0m 3.603 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 9.447 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 12.440 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 5.050 ms - 2252[0m
[0mGET /css/layout.css [33m404[0m 21.524 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 7.277 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 20.143 ms - 46[0m
[0mGET / [32m200[0m 34.384 ms - 8902[0m
[0mGET /js/toggle_likes.js [33m404[0m 139.060 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 151.474 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 158.169 ms - 158[0m
[0mGET /css/home.css [33m404[0m 151.489 ms - 151[0m
[0mGET /css/layout.css [33m404[0m 195.035 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 204.785 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 119.714 ms - 156[0m
[0mGET /css/layout.css [33m404[0m 85.063 ms - 153[0m
[0mGET /likes/toggle/?id=643d16eeb2f629e120798232&type=Comment [33m404[0m 25.574 ms - 152[0m
[0mGET /css/home.css [33m404[0m 181.060 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 79.770 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 79.149 ms - 153[0m
[0mGET / [32m200[0m 239.777 ms - 8582[0m
[0mGET /css/home.css [33m404[0m 78.320 ms - 151[0m
[0mGET /css/layout.css [33m404[0m 380.119 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 427.318 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 106.657 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 480.010 ms - 158[0m
[0mGET /js/toggle_likes.js [33m404[0m 539.198 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 375.424 ms - 156[0m
[0mGET /css/chat_box.css [33m404[0m 364.861 ms - 155[0m
[0mGET /css/home.css [33m404[0m 433.544 ms - 151[0m
[0mGET /css/layout.css [33m404[0m 222.343 ms - 153[0m
[0mGET / [36m304[0m 146.788 ms - -[0m
[0mPOST /users/homepage [36m302[0m 17.025 ms - 46[0m
[0mGET / [36m304[0m 82.834 ms - -[0m
[0mGET /users/logout [36m302[0m 109.537 ms - 46[0m
[0mGET / [32m200[0m 95.978 ms - 6365[0m
[0mGET /users/sign-in [32m200[0m 9.300 ms - 1983[0m
[0mPOST /users/create-session [36m302[0m 20.993 ms - 46[0m
[0mGET / [32m200[0m 98.892 ms - 8852[0m
[0mPOST /likes/toggle/?id=643b91c14159ca0fecf7c82e&type=Post [32m200[0m 38.038 ms - 57[0m
[0mPOST /likes/toggle/?id=643b91c14159ca0fecf7c82e&type=Post [32m200[0m 21.247 ms - 58[0m
[0mPOST /likes/toggle/?id=643d16eeb2f629e120798232&type=Comment [32m200[0m 16.942 ms - 57[0m
[0mPOST /likes/toggle/?id=643d16eeb2f629e120798232&type=Comment [32m200[0m 16.754 ms - 58[0m
[0mPOST /likes/toggle/?id=643d16124b342fcd7290631c&type=Post [32m200[0m 12.286 ms - 57[0m
[0mPOST /likes/toggle/?id=643d16124b342fcd7290631c&type=Post [32m200[0m 15.211 ms - 58[0m
[0mPOST /likes/toggle/?id=643b91c54159ca0fecf7c83a&type=Comment [32m200[0m 16.385 ms - 57[0m
[0mPOST /likes/toggle/?id=643b91c54159ca0fecf7c83a&type=Comment [32m200[0m 16.754 ms - 58[0m
[0mGET / [32m200[0m 183.579 ms - 8582[0m
[0mGET /users/profile/642d9e941e4e5864b61106d2 [31m500[0m 138.406 ms - 1147[0m
[0mGET /users/profile/643bc5c5cd426bac6496a7f5 [31m500[0m 100.139 ms - 1147[0m
[0mGET /users/profile/643d1742ae6d80c209a5edfb [31m500[0m 116.036 ms - 1147[0m
[0mGET /users/profile/643d1742ae6d80c209a5edfb [32m200[0m 76.993 ms - 1918[0m
[0mPOST /users/homepage [36m302[0m 13.656 ms - 46[0m
[0mGET / [36m304[0m 139.088 ms - -[0m
[0mPOST /likes/toggle/?id=643b91c14159ca0fecf7c82e&type=Post [31m500[0m 133.857 ms - 35[0m
[0mPOST /likes/toggle/?id=643d16eeb2f629e120798232&type=Comment [31m500[0m 37.337 ms - 35[0m
[0mPOST /likes/toggle/?id=643b91c14159ca0fecf7c82e&type=Post [31m500[0m 20.191 ms - 35[0m
[0mPOST /likes/toggle/?id=643b91c54159ca0fecf7c83a&type=Comment [31m500[0m 18.976 ms - 35[0m
[0mPOST /likes/toggle/?id=643b91c54159ca0fecf7c83a&type=Comment [31m500[0m 29.772 ms - 35[0m
[0mPOST /likes/toggle/?id=643b91c54159ca0fecf7c83a&type=Comment [31m500[0m 55.303 ms - 35[0m
[0mPOST /likes/toggle/?id=643d16eeb2f629e120798232&type=Comment [31m500[0m 19.903 ms - 35[0m
[0mPOST /likes/toggle/?id=643b91c14159ca0fecf7c82e&type=Post [31m500[0m 24.024 ms - 35[0m
[0mGET /users/logout [36m302[0m 280.703 ms - 46[0m
[0mGET / [32m200[0m 272.430 ms - 6365[0m
[0mGET /users/sign-in [36m304[0m 11.339 ms - -[0m
[0mPOST /users/create-session [36m302[0m 37.346 ms - 46[0m
[0mGET / [32m200[0m 253.570 ms - 8852[0m
[0mGET / [32m200[0m 445.484 ms - 8582[0m
[0mGET / [36m304[0m 295.986 ms - -[0m
[0mGET / [36m304[0m 547.248 ms - -[0m
[0mPOST /likes/toggle/?id=643b91c54159ca0fecf7c83a&type=Comment [32m200[0m 75.901 ms - 57[0m
[0mPOST /likes/toggle/?id=643b91c54159ca0fecf7c83a&type=Comment [32m200[0m 88.326 ms - 58[0m
[0mGET / [36m304[0m 182.735 ms - -[0m
[0mGET / [36m304[0m 162.373 ms - -[0m
[0mGET / [36m304[0m 210.331 ms - -[0m
[0mGET /users/logout [36m302[0m 55.614 ms - 46[0m
[0mGET / [32m200[0m 52.976 ms - 6365[0m
[0mGET /users/sign-in [36m304[0m 12.634 ms - -[0m
[0mPOST /users/create-session [36m302[0m 17.809 ms - 46[0m
[0mGET / [32m200[0m 95.310 ms - 8852[0m
[0mPOST /likes/toggle/?id=643d16eeb2f629e120798232&type=Comment [32m200[0m 40.843 ms - 57[0m
[0mPOST /likes/toggle/?id=643d16eeb2f629e120798232&type=Comment [32m200[0m 32.545 ms - 58[0m
[0mGET / [32m200[0m 157.655 ms - 8582[0m
[0mGET /favicon.ico [33m404[0m 11.825 ms - 150[0m
[0mPOST /likes/toggle/?id=643d16eeb2f629e120798232&type=Comment [31m500[0m 55.400 ms - 35[0m
[0mPOST /likes/toggle/?id=643d16eeb2f629e120798232&type=Comment [31m500[0m 14.987 ms - 35[0m
[0mPOST /likes/toggle/?id=643b91c14159ca0fecf7c82e&type=Post [31m500[0m 97.547 ms - 35[0m
[0mPOST /likes/toggle/?id=643b91c14159ca0fecf7c82e&type=Post [31m500[0m 14.243 ms - 35[0m
[0mPOST /likes/toggle/?id=643b91c54159ca0fecf7c83a&type=Comment [31m500[0m 12.982 ms - 35[0m
[0mGET / [32m200[0m 190.735 ms - 6365[0m
[0mGET /users/sign-in [36m304[0m 7.039 ms - -[0m
[0mPOST /users/create-session [36m302[0m 33.827 ms - 46[0m
[0mGET / [32m200[0m 112.125 ms - 8852[0m
[0mPOST /likes/toggle/?id=643d16eeb2f629e120798232&type=Comment [32m200[0m 31.507 ms - 57[0m
[0mPOST /likes/toggle/?id=643d16eeb2f629e120798232&type=Comment [32m200[0m 30.385 ms - 58[0m
[0mPOST /likes/toggle/?id=643b91c14159ca0fecf7c82e&type=Post [32m200[0m 18.000 ms - 57[0m
[0mPOST /likes/toggle/?id=643b91c14159ca0fecf7c82e&type=Post [32m200[0m 17.496 ms - 58[0m
[0mGET / [32m200[0m 1125.458 ms - 6365[0m
[0mGET /favicon.ico [33m404[0m 32.187 ms - 150[0m
[0mGET / [36m304[0m 176.606 ms - -[0m
[0mGET / [36m304[0m 179.389 ms - -[0m
[0mGET /users/sign-in [32m200[0m 15.244 ms - 1983[0m
[0mPOST /users/create-session [36m302[0m 42.430 ms - 46[0m
[0mGET / [32m200[0m 175.089 ms - 8852[0m
[0mPOST /likes/toggle/?id=643d16124b342fcd7290631c&type=Post [32m200[0m 41.887 ms - 57[0m
[0mPOST /likes/toggle/?id=643d16124b342fcd7290631c&type=Post [32m200[0m 26.827 ms - 58[0m
[0mGET /favicon.ico [33m404[0m 33.490 ms - 150[0m
[0mGET / [32m200[0m 248.263 ms - 6365[0m
[0mGET / [36m304[0m 157.894 ms - -[0m
[0mGET /users/sign-in [36m304[0m 12.788 ms - -[0m
[0mPOST /users/create-session [36m302[0m 206.962 ms - 46[0m
[0mGET / [32m200[0m 47.571 ms - 8852[0m
[0mGET / [32m200[0m 1633.120 ms - 8582[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM4hCG [33m404[0m 10.183 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM4hXl [33m404[0m 3.020 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM4iNA [33m404[0m 1.538 ms - 149[0m
[0mGET / [36m304[0m 808.209 ms - -[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM4m6p [33m404[0m 1.935 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM4mLQ [33m404[0m 1.771 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM4mkD [33m404[0m 1.460 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM4nbC [33m404[0m 1.491 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM4opi [33m404[0m 1.479 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM4q3X [33m404[0m 1.821 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM4rJD [33m404[0m 1.755 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM4sYp [33m404[0m 2.831 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM4tnw [33m404[0m 1.650 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM4v1R [33m404[0m 14.491 ms - 149[0m
[0mGET / [36m304[0m 326.403 ms - -[0m
[0mGET / [36m304[0m 339.086 ms - -[0m
[0mGET / [36m304[0m 442.441 ms - -[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM5KXV [33m404[0m 110.102 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM5KzJ [33m404[0m 8.311 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM5LZn [33m404[0m 22.035 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM5MBy [33m404[0m 7.616 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM5NVG [33m404[0m 10.926 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM5P3X [33m404[0m 129.871 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM5QXG [33m404[0m 104.495 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM5R_6 [33m404[0m 8.523 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM5TWP [33m404[0m 8.982 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM5UwT [33m404[0m 77.905 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM5WOH [33m404[0m 7.945 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM5Xr- [33m404[0m 6.946 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM5ZJh [33m404[0m 7.798 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM5anT [33m404[0m 12.957 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM5cZR [33m404[0m 11.339 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM5eCN [33m404[0m 292.327 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM5fqX [33m404[0m 130.313 ms - 149[0m
[0mGET / [36m304[0m 255.311 ms - -[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM5jJ5 [33m404[0m 338.522 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM5jcB [33m404[0m 8.120 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM5kGe [33m404[0m 8.233 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM5l1U [33m404[0m 59.573 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM5mLp [33m404[0m 7.544 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM5pTe [33m404[0m 326.608 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVM5r79 [33m404[0m 86.517 ms - 149[0m
[0mGET / [36m304[0m 356.373 ms - -[0m
[0mGET / [36m304[0m 413.957 ms - -[0m
[0mGET / [36m304[0m 343.811 ms - -[0m
[0mGET / [36m304[0m 372.885 ms - -[0m
[0mGET / [31m500[0m 390.902 ms - 148[0m
[0mGET / [31m500[0m 237.956 ms - 148[0m
[0mGET / [32m200[0m 248.580 ms - 6364[0m
[0mGET /users/sign-in [32m200[0m 9.489 ms - 1982[0m
[0mGET /users/css/layout.css [33m404[0m 65.911 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 8.758 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 7.950 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 7.481 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 324.038 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 4.405 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 11.342 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 10.210 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 12.559 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 6.575 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 41.655 ms - 159[0m
[0mGET /users/sign-in [32m200[0m 58.835 ms - 1985[0m
[0mGET /users/css/layout.css [33m404[0m 28.614 ms - 159[0m
[0mGET /users/sign-in [32m200[0m 62.211 ms - 2029[0m
[0mGET /users/css/layout.css [33m404[0m 12.553 ms - 159[0m
[0mGET /users/css/home.css [33m404[0m 51.174 ms - 157[0m
[0mGET /users/css/layout.css [33m404[0m 11.307 ms - 159[0m
[0mGET /users/css/home.css [33m404[0m 274.094 ms - 157[0m
[0mGET / [32m200[0m 199.017 ms - 6410[0m
[0mPOST /users/homepage [36m302[0m 10.000 ms - 46[0m
[0mGET / [36m304[0m 86.491 ms - -[0m
[0mGET /users/sign-in [36m304[0m 9.031 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 4.104 ms - 159[0m
[0mGET /users/css/home.css [33m404[0m 126.424 ms - 157[0m
[0mGET /users/sign-in [36m304[0m 56.302 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 11.073 ms - 159[0m
[0mGET /users/css/home.css [33m404[0m 23.296 ms - 157[0m
[0mGET /users/css/layout.css [33m404[0m 5.711 ms - 159[0m
[0mGET /users/css/home.css [33m404[0m 8.960 ms - 157[0m
[0mGET /users/sign-in [36m304[0m 34.976 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 33.035 ms - 159[0m
[0mGET /users/css/home.css [33m404[0m 27.042 ms - 157[0m
[0mGET /users/sign-in [36m304[0m 71.608 ms - -[0m
[0mGET /users/css/home.css [33m404[0m 22.144 ms - 157[0m
[0mGET /users/css/layout.css [33m404[0m 10.093 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 5.107 ms - 159[0m
[0mGET /users/css/home.css [33m404[0m 25.545 ms - 157[0m
[0mGET /users/sign-in [32m200[0m 133.394 ms - 1982[0m
[0mGET /users/css/layout.css [33m404[0m 19.968 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 16.069 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 6.108 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 337.109 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 361.184 ms - 159[0m
[0mPOST /users/create-session [36m302[0m 47.583 ms - 46[0m
[0mGET / [31m500[0m 164.514 ms - 148[0m
[0mGET / [32m200[0m 232.598 ms - 8580[0m
[0mGET /users/logout [36m302[0m 173.260 ms - 46[0m
[0mGET / [32m200[0m 86.854 ms - 6363[0m
[0mGET /users/sign-in [36m304[0m 7.044 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 9.937 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 242.272 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 13.989 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 4.582 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 18.363 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 12.437 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 443.644 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 171.578 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 7.606 ms - 159[0m
[0mGET / [32m200[0m 213.617 ms - 6085[0m
[0mGET /css/header.css [33m404[0m 8.794 ms - 153[0m
[0mGET /css/header.css [33m404[0m 5.098 ms - 153[0m
[0mGET /users/sign-in [32m200[0m 10.009 ms - 1659[0m
[0mGET /users/css/header.css [33m404[0m 8.156 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 19.863 ms - 159[0m
[0mGET / [36m304[0m 181.516 ms - -[0m
[0mGET /css/header.css [33m404[0m 1039.397 ms - 153[0m
[0mGET /users/sign-in [36m304[0m 11.528 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 6.500 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 11.446 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 3.882 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 3.595 ms - 159[0m
[0mGET / [32m200[0m 1175.839 ms - 6152[0m
[0mGET /css/header.css [33m404[0m 1205.364 ms - 153[0m
[0mGET /users/sign-in [32m200[0m 9.386 ms - 1693[0m
[0mGET /users/css/layout.css [33m404[0m 8.545 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 240.656 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 70.809 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 47.838 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 25.148 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 6.714 ms - 159[0m
[0mPOST /users/create-session [36m302[0m 61.017 ms - 46[0m
[0mGET / [32m200[0m 195.602 ms - 8661[0m
[0mGET /css/header.css [33m404[0m 1388.895 ms - 153[0m
[0mPOST /likes/toggle/?id=643b91c14159ca0fecf7c82e&type=Post [32m200[0m 43.069 ms - 57[0m
[0mPOST /likes/toggle/?id=643b91c14159ca0fecf7c82e&type=Post [32m200[0m 33.119 ms - 58[0m
[0mGET / [32m200[0m 335.526 ms - 8369[0m
[0mGET /css/header.css [33m404[0m 649.688 ms - 153[0m
[0mGET /users/logout [36m302[0m 125.100 ms - 46[0m
[0mGET / [32m200[0m 109.588 ms - 6152[0m
[0mGET /css/header.css [33m404[0m 4.701 ms - 153[0m
[0mGET /css/header.css [33m404[0m 5.123 ms - 153[0m
[0mGET /users/sign-in [36m304[0m 6.449 ms - -[0m
[0mGET /users/css/header.css [33m404[0m 8.621 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 15.274 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 39.105 ms - 159[0m
